.LA400009C = 0xA400009C; // segment:boot
func_80251D30__0x0506__secure_call = 0x80046f38; // segment:ovl_5_subovl_6
func_8028E8A4__0x0506__secure_call = 0x80046f40; // segment:ovl_5_subovl_6
func_8028E6CC__0x0506__secure_call = 0x80046f48; // segment:ovl_5_subovl_6
func_80294D34__0x0506__secure_call = 0x80046f50; // segment:ovl_5_subovl_6
func_80294CE8__0x0506__secure_call = 0x80046f58; // segment:ovl_5_subovl_6
func_80294CA0__0x0506__secure_call = 0x80046f60; // segment:ovl_5_subovl_6
func_8029414C__0x0506__secure_call = 0x80046f68; // segment:ovl_5_subovl_6
func_802934E8__0x0506__secure_call = 0x80046f70; // segment:ovl_5_subovl_6
func_802930F8__0x0506__secure_call = 0x80046f78; // segment:ovl_5_subovl_6
func_80294E54__0x0506__secure_call = 0x80046f80; // segment:ovl_5_subovl_6
func_802952CC__0x0506__secure_call = 0x80046f88; // segment:ovl_5_subovl_6
func_8029522C__0x0506__secure_call = 0x80046f90; // segment:ovl_5_subovl_6
func_80294A48__0x0506__secure_call = 0x80046f98; // segment:ovl_5_subovl_6
func_802947AC__0x0506__secure_call = 0x80046fa0; // segment:ovl_5_subovl_6
func_80293EA0__0x0506__secure_call = 0x80046fa8; // segment:ovl_5_subovl_6
func_80293E5C__0x0506__secure_call = 0x80046fb0; // segment:ovl_5_subovl_6
func_80293E1C__0x0506__secure_call = 0x80046fb8; // segment:ovl_5_subovl_6
func_8029301C__0x0506__secure_call = 0x80046fc0; // segment:ovl_5_subovl_6
func_80295330__0x0506__secure_call = 0x80046fc8; // segment:ovl_5_subovl_6
func_80294DC0__0x0506__secure_call = 0x80046fd0; // segment:ovl_5_subovl_6
func_80296808__0x0506__secure_call = 0x80046fd8; // segment:ovl_5_subovl_6
func_802967A4__0x0506__secure_call = 0x80046fe0; // segment:ovl_5_subovl_6
func_8029698C__0x0506__secure_call = 0x80046fe8; // segment:ovl_5_subovl_6
func_80295B80__0x0506__secure_call = 0x80046ff0; // segment:ovl_5_subovl_6
func_80297804__0x0506__secure_call = 0x80046ff8; // segment:ovl_5_subovl_6
func_802977E4__0x0506__secure_call = 0x80047000; // segment:ovl_5_subovl_6
func_80297ADC__0x0506__secure_call = 0x80047008; // segment:ovl_5_subovl_6
func_8029750C__0x0506__secure_call = 0x80047010; // segment:ovl_5_subovl_6
func_802974E0__0x0506__secure_call = 0x80047018; // segment:ovl_5_subovl_6
func_802974D0__0x0506__secure_call = 0x80047020; // segment:ovl_5_subovl_6
func_80296BEC__0x0506__secure_call = 0x80047028; // segment:ovl_5_subovl_6
func_802974C0__0x0506__secure_call = 0x80047030; // segment:ovl_5_subovl_6
func_80296AD8__0x0506__secure_call = 0x80047038; // segment:ovl_5_subovl_6
func_80296A80__0x0506__secure_call = 0x80047040; // segment:ovl_5_subovl_6
func_8029738C__0x0506__secure_call = 0x80047048; // segment:ovl_5_subovl_6
func_80297498__0x0506__secure_call = 0x80047050; // segment:ovl_5_subovl_6
func_802972D0__0x0506__secure_call = 0x80047058; // segment:ovl_5_subovl_6
func_80296A34__0x0506__secure_call = 0x80047060; // segment:ovl_5_subovl_6
func_80296A24__0x0506__secure_call = 0x80047068; // segment:ovl_5_subovl_6
func_80296A18__0x0506__secure_call = 0x80047070; // segment:ovl_5_subovl_6
set_secure_call_arr__0x0507__secure_call = 0x80044f60; // segment:ovl_5_subovl_7
func_800018F8__0x0507__secure_call = 0x80044f68; // segment:ovl_5_subovl_7
sprintf__0x0507__secure_call = 0x80044f70; // segment:ovl_5_subovl_7
osVirtualToPhysical__0x0507__secure_call = 0x80044f78; // segment:ovl_5_subovl_7
osInvalDCache__0x0507__secure_call = 0x80044f80; // segment:ovl_5_subovl_7
osInvalICache__0x0507__secure_call = 0x80044f88; // segment:ovl_5_subovl_7
osWritebackDCache__0x0507__secure_call = 0x80044f90; // segment:ovl_5_subovl_7
osWritebackDCacheAll__0x0507__secure_call = 0x80044f98; // segment:ovl_5_subovl_7
osSpTaskLoad__0x0507__secure_call = 0x80044fa0; // segment:ovl_5_subovl_7
osSpTaskStartGo__0x0507__secure_call = 0x80044fa8; // segment:ovl_5_subovl_7
osCreateMesgQueue__0x0507__secure_call = 0x80044fb0; // segment:ovl_5_subovl_7
osSetEventMesg__0x0507__secure_call = 0x80044fb8; // segment:ovl_5_subovl_7
osRecvMesg__0x0507__secure_call = 0x80044fc0; // segment:ovl_5_subovl_7
osSendMesg__0x0507__secure_call = 0x80044fc8; // segment:ovl_5_subovl_7
osJamMesg__0x0507__secure_call = 0x80044fd0; // segment:ovl_5_subovl_7
osCreateThread__0x0507__secure_call = 0x80044fd8; // segment:ovl_5_subovl_7
osStartThread__0x0507__secure_call = 0x80044fe0; // segment:ovl_5_subovl_7
osStopThread__0x0507__secure_call = 0x80044fe8; // segment:ovl_5_subovl_7
osYieldThread__0x0507__secure_call = 0x80044ff0; // segment:ovl_5_subovl_7
osDestroyThread__0x0507__secure_call = 0x80044ff8; // segment:ovl_5_subovl_7
osGetThreadPri__0x0507__secure_call = 0x80045000; // segment:ovl_5_subovl_7
osSetThreadPri__0x0507__secure_call = 0x80045008; // segment:ovl_5_subovl_7
osGetThreadId__0x0507__secure_call = 0x80045010; // segment:ovl_5_subovl_7
osCreateScheduler__0x0507__secure_call = 0x80045018; // segment:ovl_5_subovl_7
osScAddClient__0x0507__secure_call = 0x80045020; // segment:ovl_5_subovl_7
osScRemoveClient__0x0507__secure_call = 0x80045028; // segment:ovl_5_subovl_7
osScGetCmdQ__0x0507__secure_call = 0x80045030; // segment:ovl_5_subovl_7
osCreatePiManager__0x0507__secure_call = 0x80045038; // segment:ovl_5_subovl_7
func_800018E8__0x0507__secure_call = 0x80045040; // segment:ovl_5_subovl_7
func_800018CC__0x0507__secure_call = 0x80045048; // segment:ovl_5_subovl_7
func_800018C4__0x0507__secure_call = 0x80045050; // segment:ovl_5_subovl_7
func_800018B8__0x0507__secure_call = 0x80045058; // segment:ovl_5_subovl_7
func_80001698__0x0507__secure_call = 0x80045060; // segment:ovl_5_subovl_7
osGetTime__0x0507__secure_call = 0x80045068; // segment:ovl_5_subovl_7
osSetTime__0x0507__secure_call = 0x80045070; // segment:ovl_5_subovl_7
osSetTimer__0x0507__secure_call = 0x80045078; // segment:ovl_5_subovl_7
osStopTimer__0x0507__secure_call = 0x80045080; // segment:ovl_5_subovl_7
osGetCount__0x0507__secure_call = 0x80045088; // segment:ovl_5_subovl_7
osEepromProbe__0x0507__secure_call = 0x80045090; // segment:ovl_5_subovl_7
osEepromRead__0x0507__secure_call = 0x80045098; // segment:ovl_5_subovl_7
osEepromWrite__0x0507__secure_call = 0x800450a0; // segment:ovl_5_subovl_7
osEepromLongRead__0x0507__secure_call = 0x800450a8; // segment:ovl_5_subovl_7
osEepromLongWrite__0x0507__secure_call = 0x800450b0; // segment:ovl_5_subovl_7
osMotorInit__0x0507__secure_call = 0x800450b8; // segment:ovl_5_subovl_7
osMotorStop__0x0507__secure_call = 0x800450c0; // segment:ovl_5_subovl_7
osMotorStart__0x0507__secure_call = 0x800450c8; // segment:ovl_5_subovl_7
osGetIntMask__0x0507__secure_call = 0x800450d0; // segment:ovl_5_subovl_7
osSetIntMask__0x0507__secure_call = 0x800450d8; // segment:ovl_5_subovl_7
func_80000768__0x0507__secure_call = 0x800450e0; // segment:ovl_5_subovl_7
func_800004D0__0x0507__secure_call = 0x800450e8; // segment:ovl_5_subovl_7
load_from_rom_to_addr__0x0507__secure_call = 0x800450f0; // segment:ovl_5_subovl_7
func_8000064C__0x0507__secure_call = 0x800450f8; // segment:ovl_5_subovl_7
func_8000059C__0x0507__secure_call = 0x80045100; // segment:ovl_5_subovl_7
func_80000524__0x0507__secure_call = 0x80045108; // segment:ovl_5_subovl_7
OvlSetup_LoadArea__0x0507__secure_call = 0x80045110; // segment:ovl_5_subovl_7
OvlSetup_LoadExecAddress__0x0507__secure_call = 0x80045118; // segment:ovl_5_subovl_7
func_802266E8__0x0507__secure_call = 0x80045120; // segment:ovl_5_subovl_7
func_80226604__0x0507__secure_call = 0x80045128; // segment:ovl_5_subovl_7
func_80226368__0x0507__secure_call = 0x80045130; // segment:ovl_5_subovl_7
func_8022616C__0x0507__secure_call = 0x80045138; // segment:ovl_5_subovl_7
func_80225FB8__0x0507__secure_call = 0x80045140; // segment:ovl_5_subovl_7
func_80225CCC__0x0507__secure_call = 0x80045148; // segment:ovl_5_subovl_7
func_80225CC0__0x0507__secure_call = 0x80045150; // segment:ovl_5_subovl_7
func_802266DC__0x0507__secure_call = 0x80045158; // segment:ovl_5_subovl_7
func_802998EC__0x0507__secure_call = 0x80045160; // segment:ovl_5_subovl_7
func_8029ADCC__0x0507__secure_call = 0x80045168; // segment:ovl_5_subovl_7
__osGetActiveQueue__0x0507__secure_call = 0x80045170; // segment:ovl_5_subovl_7
osViGetCurrentMode__0x0507__secure_call = 0x80045178; // segment:ovl_5_subovl_7
osViGetCurrentLine__0x0507__secure_call = 0x80045180; // segment:ovl_5_subovl_7
osViGetCurrentField__0x0507__secure_call = 0x80045188; // segment:ovl_5_subovl_7
osViGetCurrentFramebuffer__0x0507__secure_call = 0x80045190; // segment:ovl_5_subovl_7
osViGetNextFramebuffer__0x0507__secure_call = 0x80045198; // segment:ovl_5_subovl_7
osViSetXScale__0x0507__secure_call = 0x800451a0; // segment:ovl_5_subovl_7
osViSetYScale__0x0507__secure_call = 0x800451a8; // segment:ovl_5_subovl_7
osViSetSpecialFeatures__0x0507__secure_call = 0x800451b0; // segment:ovl_5_subovl_7
osViSetMode__0x0507__secure_call = 0x800451b8; // segment:ovl_5_subovl_7
osViSetEvent__0x0507__secure_call = 0x800451c0; // segment:ovl_5_subovl_7
osViSwapBuffer__0x0507__secure_call = 0x800451c8; // segment:ovl_5_subovl_7
osViBlack__0x0507__secure_call = 0x800451d0; // segment:ovl_5_subovl_7
osViFade__0x0507__secure_call = 0x800451d8; // segment:ovl_5_subovl_7
osAiGetStatus__0x0507__secure_call = 0x800451e0; // segment:ovl_5_subovl_7
osAiGetLength__0x0507__secure_call = 0x800451e8; // segment:ovl_5_subovl_7
osAiSetFrequency__0x0507__secure_call = 0x800451f0; // segment:ovl_5_subovl_7
osAiSetNextBuffer__0x0507__secure_call = 0x800451f8; // segment:ovl_5_subovl_7
osDpGetStatus__0x0507__secure_call = 0x80045200; // segment:ovl_5_subovl_7
osDpSetStatus__0x0507__secure_call = 0x80045208; // segment:ovl_5_subovl_7
osDpGetCounters__0x0507__secure_call = 0x80045210; // segment:ovl_5_subovl_7
osDpSetNextBuffer__0x0507__secure_call = 0x80045218; // segment:ovl_5_subovl_7
osPiGetStatus__0x0507__secure_call = 0x80045220; // segment:ovl_5_subovl_7
osPiGetDeviceType__0x0507__secure_call = 0x80045228; // segment:ovl_5_subovl_7
osPiRawWriteIo__0x0507__secure_call = 0x80045230; // segment:ovl_5_subovl_7
osPiRawReadIo__0x0507__secure_call = 0x80045238; // segment:ovl_5_subovl_7
osPiRawStartDma__0x0507__secure_call = 0x80045240; // segment:ovl_5_subovl_7
osPiWriteIo__0x0507__secure_call = 0x80045248; // segment:ovl_5_subovl_7
osPiReadIo__0x0507__secure_call = 0x80045250; // segment:ovl_5_subovl_7
osPiStartDma__0x0507__secure_call = 0x80045258; // segment:ovl_5_subovl_7
osContInit__0x0507__secure_call = 0x80045260; // segment:ovl_5_subovl_7
osContStartReadData__0x0507__secure_call = 0x80045268; // segment:ovl_5_subovl_7
osContGetReadData__0x0507__secure_call = 0x80045270; // segment:ovl_5_subovl_7
osContReset__0x0507__secure_call = 0x80045278; // segment:ovl_5_subovl_7
osContStartQuery__0x0507__secure_call = 0x80045280; // segment:ovl_5_subovl_7
osContSetCh__0x0507__secure_call = 0x80045288; // segment:ovl_5_subovl_7
osContGetQuery__0x0507__secure_call = 0x80045290; // segment:ovl_5_subovl_7
func_8022691C__0x0507__secure_call = 0x80045298; // segment:ovl_5_subovl_7
func_802268F4__0x0507__secure_call = 0x800452a0; // segment:ovl_5_subovl_7
func_80243BA8__0x0507__secure_call = 0x800452a8; // segment:ovl_5_subovl_7
func_80243A50__0x0507__secure_call = 0x800452b0; // segment:ovl_5_subovl_7
func_802438BC__0x0507__secure_call = 0x800452b8; // segment:ovl_5_subovl_7
func_8026FF64__0x0507__secure_call = 0x800452c0; // segment:ovl_5_subovl_7
func_8026F068__0x0507__secure_call = 0x800452c8; // segment:ovl_5_subovl_7
func_8026E8B8__0x0507__secure_call = 0x800452d0; // segment:ovl_5_subovl_7
func_8026ECE8__0x0507__secure_call = 0x800452d8; // segment:ovl_5_subovl_7
func_8026D620__0x0507__secure_call = 0x800452e0; // segment:ovl_5_subovl_7
func_8026DA2C__0x0507__secure_call = 0x800452e8; // segment:ovl_5_subovl_7
func_8026DB88__0x0507__secure_call = 0x800452f0; // segment:ovl_5_subovl_7
func_8026DA1C__0x0507__secure_call = 0x800452f8; // segment:ovl_5_subovl_7
func_8026DCAC__0x0507__secure_call = 0x80045300; // segment:ovl_5_subovl_7
func_8026E338__0x0507__secure_call = 0x80045308; // segment:ovl_5_subovl_7
func_8026DC74__0x0507__secure_call = 0x80045310; // segment:ovl_5_subovl_7
func_8026D7D8__0x0507__secure_call = 0x80045318; // segment:ovl_5_subovl_7
func_8026FC08__0x0507__secure_call = 0x80045320; // segment:ovl_5_subovl_7
func_8026F8B0__0x0507__secure_call = 0x80045328; // segment:ovl_5_subovl_7
func_8026E6E4__0x0507__secure_call = 0x80045330; // segment:ovl_5_subovl_7
func_8026DF74__0x0507__secure_call = 0x80045338; // segment:ovl_5_subovl_7
func_8026E8C8__0x0507__secure_call = 0x80045340; // segment:ovl_5_subovl_7
func_8026E2B0__0x0507__secure_call = 0x80045348; // segment:ovl_5_subovl_7
func_8026D92C__0x0507__secure_call = 0x80045350; // segment:ovl_5_subovl_7
func_8026D6C0__0x0507__secure_call = 0x80045358; // segment:ovl_5_subovl_7
func_8026D5B4__0x0507__secure_call = 0x80045360; // segment:ovl_5_subovl_7
func_8026E938__0x0507__secure_call = 0x80045368; // segment:ovl_5_subovl_7
func_8026FF94__0x0507__secure_call = 0x80045370; // segment:ovl_5_subovl_7
func_8027FC78__0x0507__secure_call = 0x80045378; // segment:ovl_5_subovl_7
func_8027FB18__0x0507__secure_call = 0x80045380; // segment:ovl_5_subovl_7
func_8027F88C__0x0507__secure_call = 0x80045388; // segment:ovl_5_subovl_7
func_8027F84C__0x0507__secure_call = 0x80045390; // segment:ovl_5_subovl_7
func_8027F9E4__0x0507__secure_call = 0x80045398; // segment:ovl_5_subovl_7
func_8023AE6C__0x0507__secure_call = 0x800453a0; // segment:ovl_5_subovl_7
func_80243800__0x0507__secure_call = 0x800453a8; // segment:ovl_5_subovl_7
func_802437E0__0x0507__secure_call = 0x800453b0; // segment:ovl_5_subovl_7
func_802437C0__0x0507__secure_call = 0x800453b8; // segment:ovl_5_subovl_7
func_8023C374__0x0507__secure_call = 0x800453c0; // segment:ovl_5_subovl_7
func_8023E8AC__0x0507__secure_call = 0x800453c8; // segment:ovl_5_subovl_7
func_8023E1D8__0x0507__secure_call = 0x800453d0; // segment:ovl_5_subovl_7
func_8023BBCC__0x0507__secure_call = 0x800453d8; // segment:ovl_5_subovl_7
func_8024368C__0x0507__secure_call = 0x800453e0; // segment:ovl_5_subovl_7
func_8023A870__0x0507__secure_call = 0x800453e8; // segment:ovl_5_subovl_7
func_8023A84C__0x0507__secure_call = 0x800453f0; // segment:ovl_5_subovl_7
func_8023A840__0x0507__secure_call = 0x800453f8; // segment:ovl_5_subovl_7
func_8023DA04__0x0507__secure_call = 0x80045400; // segment:ovl_5_subovl_7
func_80243718__0x0507__secure_call = 0x80045408; // segment:ovl_5_subovl_7
func_8023A864__0x0507__secure_call = 0x80045410; // segment:ovl_5_subovl_7
func_80243698__0x0507__secure_call = 0x80045418; // segment:ovl_5_subovl_7
func_8023A858__0x0507__secure_call = 0x80045420; // segment:ovl_5_subovl_7
func_8023A834__0x0507__secure_call = 0x80045428; // segment:ovl_5_subovl_7
func_80243810__0x0507__secure_call = 0x80045430; // segment:ovl_5_subovl_7
func_8023AA78__0x0507__secure_call = 0x80045438; // segment:ovl_5_subovl_7
func_8023AA60__0x0507__secure_call = 0x80045440; // segment:ovl_5_subovl_7
func_8023AED0__0x0507__secure_call = 0x80045448; // segment:ovl_5_subovl_7
func_8023A734__0x0507__secure_call = 0x80045450; // segment:ovl_5_subovl_7
func_80245CDC__0x0507__secure_call = 0x80045458; // segment:ovl_5_subovl_7
func_802512C0__0x0507__secure_call = 0x80045460; // segment:ovl_5_subovl_7
func_8024557C__0x0507__secure_call = 0x80045468; // segment:ovl_5_subovl_7
func_802457D8__0x0507__secure_call = 0x80045470; // segment:ovl_5_subovl_7
func_802456FC__0x0507__secure_call = 0x80045478; // segment:ovl_5_subovl_7
func_802455A8__0x0507__secure_call = 0x80045480; // segment:ovl_5_subovl_7
func_80243DDC__0x0507__secure_call = 0x80045488; // segment:ovl_5_subovl_7
func_80250338__0x0507__secure_call = 0x80045490; // segment:ovl_5_subovl_7
func_802452E8__0x0507__secure_call = 0x80045498; // segment:ovl_5_subovl_7
func_80245F74__0x0507__secure_call = 0x800454a0; // segment:ovl_5_subovl_7
func_8024A824__0x0507__secure_call = 0x800454a8; // segment:ovl_5_subovl_7
func_802506B8__0x0507__secure_call = 0x800454b0; // segment:ovl_5_subovl_7
func_802511C4__0x0507__secure_call = 0x800454b8; // segment:ovl_5_subovl_7
func_80250E2C__0x0507__secure_call = 0x800454c0; // segment:ovl_5_subovl_7
func_802450DC__0x0507__secure_call = 0x800454c8; // segment:ovl_5_subovl_7
func_80250DC8__0x0507__secure_call = 0x800454d0; // segment:ovl_5_subovl_7
func_80245DFC__0x0507__secure_call = 0x800454d8; // segment:ovl_5_subovl_7
func_802511EC__0x0507__secure_call = 0x800454e0; // segment:ovl_5_subovl_7
func_802443F4__0x0507__secure_call = 0x800454e8; // segment:ovl_5_subovl_7
func_80245280__0x0507__secure_call = 0x800454f0; // segment:ovl_5_subovl_7
func_80243F50__0x0507__secure_call = 0x800454f8; // segment:ovl_5_subovl_7
func_802443A0__0x0507__secure_call = 0x80045500; // segment:ovl_5_subovl_7
func_80244308__0x0507__secure_call = 0x80045508; // segment:ovl_5_subovl_7
func_802442F8__0x0507__secure_call = 0x80045510; // segment:ovl_5_subovl_7
func_8024585C__0x0507__secure_call = 0x80045518; // segment:ovl_5_subovl_7
func_802442D0__0x0507__secure_call = 0x80045520; // segment:ovl_5_subovl_7
func_802442A8__0x0507__secure_call = 0x80045528; // segment:ovl_5_subovl_7
func_80243F2C__0x0507__secure_call = 0x80045530; // segment:ovl_5_subovl_7
func_802444B8__0x0507__secure_call = 0x80045538; // segment:ovl_5_subovl_7
func_8025068C__0x0507__secure_call = 0x80045540; // segment:ovl_5_subovl_7
func_80243DEC__0x0507__secure_call = 0x80045548; // segment:ovl_5_subovl_7
func_80243E60__0x0507__secure_call = 0x80045550; // segment:ovl_5_subovl_7
func_802510C8__0x0507__secure_call = 0x80045558; // segment:ovl_5_subovl_7
func_80243D7C__0x0507__secure_call = 0x80045560; // segment:ovl_5_subovl_7
func_80243D54__0x0507__secure_call = 0x80045568; // segment:ovl_5_subovl_7
func_80243D2C__0x0507__secure_call = 0x80045570; // segment:ovl_5_subovl_7
func_80243D20__0x0507__secure_call = 0x80045578; // segment:ovl_5_subovl_7
func_802441AC__0x0507__secure_call = 0x80045580; // segment:ovl_5_subovl_7
ID_17_UNDEFINED_FUNC_1__0x0507__secure_call = 0x80045588; // segment:ovl_5_subovl_7
ID_17_UNDEFINED_FUNC_2__0x0507__secure_call = 0x80045590; // segment:ovl_5_subovl_7
ID_17_UNDEFINED_FUNC_3__0x0507__secure_call = 0x80045598; // segment:ovl_5_subovl_7
__d_to_ll__0x0507__secure_call = 0x800455a0; // segment:ovl_5_subovl_7
__ll_to_d__0x0507__secure_call = 0x800455a8; // segment:ovl_5_subovl_7
__ull_to_f__0x0507__secure_call = 0x800455b0; // segment:ovl_5_subovl_7
__f_to_ull__0x0507__secure_call = 0x800455b8; // segment:ovl_5_subovl_7
__ull_to_d__0x0507__secure_call = 0x800455c0; // segment:ovl_5_subovl_7
func_800018A8__0x0507__secure_call = 0x800455c8; // segment:ovl_5_subovl_7
__osGetCurrFaultedThread__0x0507__secure_call = 0x800455d0; // segment:ovl_5_subovl_7
func_80001A04__0x0507__secure_call = 0x800455d8; // segment:ovl_5_subovl_7
Main_GetTvType__0x0507__secure_call = 0x800455e0; // segment:ovl_5_subovl_7
alUnlink__0x0507__secure_call = 0x800455e8; // segment:ovl_5_subovl_7
alLink__0x0507__secure_call = 0x800455f0; // segment:ovl_5_subovl_7
alCopy__0x0507__secure_call = 0x800455f8; // segment:ovl_5_subovl_7
alHeapInit__0x0507__secure_call = 0x80045600; // segment:ovl_5_subovl_7
alHeapDBAlloc__0x0507__secure_call = 0x80045608; // segment:ovl_5_subovl_7
alHeapCheck__0x0507__secure_call = 0x80045610; // segment:ovl_5_subovl_7
alBnkfNew__0x0507__secure_call = 0x80045618; // segment:ovl_5_subovl_7
alSeqFileNew__0x0507__secure_call = 0x80045620; // segment:ovl_5_subovl_7
alSynNew__0x0507__secure_call = 0x80045628; // segment:ovl_5_subovl_7
alSynDelete__0x0507__secure_call = 0x80045630; // segment:ovl_5_subovl_7
alSynAddPlayer__0x0507__secure_call = 0x80045638; // segment:ovl_5_subovl_7
alSynRemovePlayer__0x0507__secure_call = 0x80045640; // segment:ovl_5_subovl_7
alSynAllocVoice__0x0507__secure_call = 0x80045648; // segment:ovl_5_subovl_7
alSynFreeVoice__0x0507__secure_call = 0x80045650; // segment:ovl_5_subovl_7
alSynStartVoice__0x0507__secure_call = 0x80045658; // segment:ovl_5_subovl_7
alSynStartVoiceParams__0x0507__secure_call = 0x80045660; // segment:ovl_5_subovl_7
alSynStopVoice__0x0507__secure_call = 0x80045668; // segment:ovl_5_subovl_7
alSynSetVol__0x0507__secure_call = 0x80045670; // segment:ovl_5_subovl_7
alSynSetPitch__0x0507__secure_call = 0x80045678; // segment:ovl_5_subovl_7
alSynSetPan__0x0507__secure_call = 0x80045680; // segment:ovl_5_subovl_7
alSynSetFXMix__0x0507__secure_call = 0x80045688; // segment:ovl_5_subovl_7
alSynSetPriority__0x0507__secure_call = 0x80045690; // segment:ovl_5_subovl_7
alSynGetPriority__0x0507__secure_call = 0x80045698; // segment:ovl_5_subovl_7
alSynAllocFX__0x0507__secure_call = 0x800456a0; // segment:ovl_5_subovl_7
alSynGetFXRef__0x0507__secure_call = 0x800456a8; // segment:ovl_5_subovl_7
alSynFreeFX__0x0507__secure_call = 0x800456b0; // segment:ovl_5_subovl_7
alSynSetFXParam__0x0507__secure_call = 0x800456b8; // segment:ovl_5_subovl_7
alInit__0x0507__secure_call = 0x800456c0; // segment:ovl_5_subovl_7
alClose__0x0507__secure_call = 0x800456c8; // segment:ovl_5_subovl_7
alAudioFrame__0x0507__secure_call = 0x800456d0; // segment:ovl_5_subovl_7
alEvtqNew__0x0507__secure_call = 0x800456d8; // segment:ovl_5_subovl_7
alEvtqNextEvent__0x0507__secure_call = 0x800456e0; // segment:ovl_5_subovl_7
alEvtqPostEvent__0x0507__secure_call = 0x800456e8; // segment:ovl_5_subovl_7
alEvtqFlush__0x0507__secure_call = 0x800456f0; // segment:ovl_5_subovl_7
alEvtqFlushType__0x0507__secure_call = 0x800456f8; // segment:ovl_5_subovl_7
alSeqNew__0x0507__secure_call = 0x80045700; // segment:ovl_5_subovl_7
alSeqNextEvent__0x0507__secure_call = 0x80045708; // segment:ovl_5_subovl_7
alSeqGetTicks__0x0507__secure_call = 0x80045710; // segment:ovl_5_subovl_7
alSeqTicksToSec__0x0507__secure_call = 0x80045718; // segment:ovl_5_subovl_7
alSeqSecToTicks__0x0507__secure_call = 0x80045720; // segment:ovl_5_subovl_7
alSeqNewMarker__0x0507__secure_call = 0x80045728; // segment:ovl_5_subovl_7
alSeqSetLoc__0x0507__secure_call = 0x80045730; // segment:ovl_5_subovl_7
alSeqGetLoc__0x0507__secure_call = 0x80045738; // segment:ovl_5_subovl_7
alCSeqNew__0x0507__secure_call = 0x80045740; // segment:ovl_5_subovl_7
alCSeqNextEvent__0x0507__secure_call = 0x80045748; // segment:ovl_5_subovl_7
alCSeqGetTicks__0x0507__secure_call = 0x80045750; // segment:ovl_5_subovl_7
alCSeqTicksToSec__0x0507__secure_call = 0x80045758; // segment:ovl_5_subovl_7
alCSeqSecToTicks__0x0507__secure_call = 0x80045760; // segment:ovl_5_subovl_7
alCSeqNewMarker__0x0507__secure_call = 0x80045768; // segment:ovl_5_subovl_7
alCSeqSetLoc__0x0507__secure_call = 0x80045770; // segment:ovl_5_subovl_7
alCSeqGetLoc__0x0507__secure_call = 0x80045778; // segment:ovl_5_subovl_7
alCents2Ratio__0x0507__secure_call = 0x80045780; // segment:ovl_5_subovl_7
alSeqpNew__0x0507__secure_call = 0x80045788; // segment:ovl_5_subovl_7
alSeqpDelete__0x0507__secure_call = 0x80045790; // segment:ovl_5_subovl_7
alSeqpSetSeq__0x0507__secure_call = 0x80045798; // segment:ovl_5_subovl_7
alSeqpGetSeq__0x0507__secure_call = 0x800457a0; // segment:ovl_5_subovl_7
alSeqpPlay__0x0507__secure_call = 0x800457a8; // segment:ovl_5_subovl_7
alSeqpStop__0x0507__secure_call = 0x800457b0; // segment:ovl_5_subovl_7
alSeqpGetState__0x0507__secure_call = 0x800457b8; // segment:ovl_5_subovl_7
alSeqpSetBank__0x0507__secure_call = 0x800457c0; // segment:ovl_5_subovl_7
alSeqpSetTempo__0x0507__secure_call = 0x800457c8; // segment:ovl_5_subovl_7
alSeqpGetTempo__0x0507__secure_call = 0x800457d0; // segment:ovl_5_subovl_7
alSeqpGetVol__0x0507__secure_call = 0x800457d8; // segment:ovl_5_subovl_7
alSeqpSetVol__0x0507__secure_call = 0x800457e0; // segment:ovl_5_subovl_7
alSeqpLoop__0x0507__secure_call = 0x800457e8; // segment:ovl_5_subovl_7
alSeqpSetChlProgram__0x0507__secure_call = 0x800457f0; // segment:ovl_5_subovl_7
alSeqpGetChlProgram__0x0507__secure_call = 0x800457f8; // segment:ovl_5_subovl_7
alSeqpSetChlFXMix__0x0507__secure_call = 0x80045800; // segment:ovl_5_subovl_7
alSeqpGetChlFXMix__0x0507__secure_call = 0x80045808; // segment:ovl_5_subovl_7
alSeqpSetChlVol__0x0507__secure_call = 0x80045810; // segment:ovl_5_subovl_7
alSeqpGetChlVol__0x0507__secure_call = 0x80045818; // segment:ovl_5_subovl_7
alSeqpSetChlPan__0x0507__secure_call = 0x80045820; // segment:ovl_5_subovl_7
alSeqpGetChlPan__0x0507__secure_call = 0x80045828; // segment:ovl_5_subovl_7
alSeqpSetChlPriority__0x0507__secure_call = 0x80045830; // segment:ovl_5_subovl_7
alSeqpGetChlPriority__0x0507__secure_call = 0x80045838; // segment:ovl_5_subovl_7
alSeqpSendMidi__0x0507__secure_call = 0x80045840; // segment:ovl_5_subovl_7
func_8000B9A0__0x0507__secure_call = 0x80045848; // segment:ovl_5_subovl_7
func_8000BB10__0x0507__secure_call = 0x80045850; // segment:ovl_5_subovl_7
func_8000BB40__0x0507__secure_call = 0x80045858; // segment:ovl_5_subovl_7
func_8000BB80__0x0507__secure_call = 0x80045860; // segment:ovl_5_subovl_7
func_8000BB90__0x0507__secure_call = 0x80045868; // segment:ovl_5_subovl_7
func_8000BBC0__0x0507__secure_call = 0x80045870; // segment:ovl_5_subovl_7
func_8000BBF0__0x0507__secure_call = 0x80045878; // segment:ovl_5_subovl_7
func_8000BC00__0x0507__secure_call = 0x80045880; // segment:ovl_5_subovl_7
