.LA400009C = 0xA400009C; // segment:boot
func_80299250 = 0x80299250; // segment:main_code
func_80299258 = 0x80299258; // segment:main_code
func_80299260 = 0x80299260; // segment:main_code
func_80299268 = 0x80299268; // segment:main_code
func_80299270 = 0x80299270; // segment:main_code
func_80299278 = 0x80299278; // segment:main_code
func_80299280 = 0x80299280; // segment:main_code
func_80299288 = 0x80299288; // segment:main_code
func_80299290 = 0x80299290; // segment:main_code
func_80299298 = 0x80299298; // segment:main_code
func_802992A0 = 0x802992A0; // segment:main_code
func_802992A8 = 0x802992A8; // segment:main_code
func_802992B0 = 0x802992B0; // segment:main_code
func_802992B8 = 0x802992B8; // segment:main_code
func_802992C0 = 0x802992C0; // segment:main_code
func_802992C8 = 0x802992C8; // segment:main_code
func_802992D0 = 0x802992D0; // segment:main_code
func_802992D8 = 0x802992D8; // segment:main_code
func_802992E0 = 0x802992E0; // segment:main_code
func_802992E8 = 0x802992E8; // segment:main_code
func_802992F0 = 0x802992F0; // segment:main_code
func_802992F8 = 0x802992F8; // segment:main_code
func_80299300 = 0x80299300; // segment:main_code
func_80299308 = 0x80299308; // segment:main_code
func_80299310 = 0x80299310; // segment:main_code
func_80299318 = 0x80299318; // segment:main_code
func_80299320 = 0x80299320; // segment:main_code
func_80299328 = 0x80299328; // segment:main_code
func_80299330 = 0x80299330; // segment:main_code
func_80299338 = 0x80299338; // segment:main_code
func_80299340 = 0x80299340; // segment:main_code
func_80299348 = 0x80299348; // segment:main_code
func_80299350 = 0x80299350; // segment:main_code
func_80299358 = 0x80299358; // segment:main_code
func_80299360 = 0x80299360; // segment:main_code
func_802998EC = 0x802998EC; // segment:main_code
func_8029ADCC = 0x8029ADCC; // segment:main_code
func_8029AEC8 = 0x8029AEC8; // segment:main_code
func_8029B908 = 0x8029B908; // segment:main_code
func_8029B980 = 0x8029B980; // segment:main_code
func_8029BA80 = 0x8029BA80; // segment:main_code
func_8029BB38 = 0x8029BB38; // segment:main_code
func_8029BE20 = 0x8029BE20; // segment:main_code
func_8029C7A8 = 0x8029C7A8; // segment:main_code
func_8029C8D0 = 0x8029C8D0; // segment:main_code
func_8029CA00 = 0x8029CA00; // segment:main_code
func_8029CA80 = 0x8029CA80; // segment:main_code
func_8029CB40 = 0x8029CB40; // segment:main_code
func_8029CDA0 = 0x8029CDA0; // segment:main_code
func_8029CF10 = 0x8029CF10; // segment:main_code
func_ovl1_1_80043320 = 0x80043320; // segment:overlay_1_subovl_1
func_ovl1_1_80043328 = 0x80043328; // segment:overlay_1_subovl_1
func_ovl1_1_80043330 = 0x80043330; // segment:overlay_1_subovl_1
func_ovl1_1_80043338 = 0x80043338; // segment:overlay_1_subovl_1
func_ovl1_1_80043340 = 0x80043340; // segment:overlay_1_subovl_1
func_ovl1_1_80043348 = 0x80043348; // segment:overlay_1_subovl_1
func_ovl1_1_80043350 = 0x80043350; // segment:overlay_1_subovl_1
func_ovl1_1_80043358 = 0x80043358; // segment:overlay_1_subovl_1
func_ovl1_1_80043360 = 0x80043360; // segment:overlay_1_subovl_1
func_ovl1_1_80043368 = 0x80043368; // segment:overlay_1_subovl_1
func_ovl1_1_80043370 = 0x80043370; // segment:overlay_1_subovl_1
func_ovl1_1_80043378 = 0x80043378; // segment:overlay_1_subovl_1
func_ovl1_1_80043380 = 0x80043380; // segment:overlay_1_subovl_1
func_ovl1_1_80043388 = 0x80043388; // segment:overlay_1_subovl_1
func_ovl1_1_80043390 = 0x80043390; // segment:overlay_1_subovl_1
func_ovl1_1_80043398 = 0x80043398; // segment:overlay_1_subovl_1
func_ovl1_1_800433A0 = 0x800433A0; // segment:overlay_1_subovl_1
func_ovl1_1_800433A8 = 0x800433A8; // segment:overlay_1_subovl_1
func_ovl1_1_800433B0 = 0x800433B0; // segment:overlay_1_subovl_1
func_ovl1_1_800433B8 = 0x800433B8; // segment:overlay_1_subovl_1
func_ovl1_1_800433C0 = 0x800433C0; // segment:overlay_1_subovl_1
func_ovl1_1_800433C8 = 0x800433C8; // segment:overlay_1_subovl_1
func_ovl1_1_800433D0 = 0x800433D0; // segment:overlay_1_subovl_1
func_ovl1_1_800433D8 = 0x800433D8; // segment:overlay_1_subovl_1
func_ovl1_1_800433E0 = 0x800433E0; // segment:overlay_1_subovl_1
func_ovl1_1_800433E8 = 0x800433E8; // segment:overlay_1_subovl_1
func_ovl1_1_800433F0 = 0x800433F0; // segment:overlay_1_subovl_1
func_ovl1_1_800433F8 = 0x800433F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043400 = 0x80043400; // segment:overlay_1_subovl_1
func_ovl1_1_80043408 = 0x80043408; // segment:overlay_1_subovl_1
func_ovl1_1_80043410 = 0x80043410; // segment:overlay_1_subovl_1
func_ovl1_1_80043418 = 0x80043418; // segment:overlay_1_subovl_1
func_ovl1_1_80043420 = 0x80043420; // segment:overlay_1_subovl_1
func_ovl1_1_80043428 = 0x80043428; // segment:overlay_1_subovl_1
func_ovl1_1_80043430 = 0x80043430; // segment:overlay_1_subovl_1
func_ovl1_1_80043438 = 0x80043438; // segment:overlay_1_subovl_1
func_ovl1_1_80043440 = 0x80043440; // segment:overlay_1_subovl_1
func_ovl1_1_80043448 = 0x80043448; // segment:overlay_1_subovl_1
func_ovl1_1_80043450 = 0x80043450; // segment:overlay_1_subovl_1
func_ovl1_1_80043458 = 0x80043458; // segment:overlay_1_subovl_1
func_ovl1_1_80043460 = 0x80043460; // segment:overlay_1_subovl_1
func_ovl1_1_80043468 = 0x80043468; // segment:overlay_1_subovl_1
func_ovl1_1_80043470 = 0x80043470; // segment:overlay_1_subovl_1
func_ovl1_1_80043478 = 0x80043478; // segment:overlay_1_subovl_1
func_ovl1_1_80043480 = 0x80043480; // segment:overlay_1_subovl_1
func_ovl1_1_80043488 = 0x80043488; // segment:overlay_1_subovl_1
func_ovl1_1_80043490 = 0x80043490; // segment:overlay_1_subovl_1
func_ovl1_1_80043498 = 0x80043498; // segment:overlay_1_subovl_1
func_ovl1_1_800434A0 = 0x800434A0; // segment:overlay_1_subovl_1
func_ovl1_1_800434A8 = 0x800434A8; // segment:overlay_1_subovl_1
func_ovl1_1_800434B0 = 0x800434B0; // segment:overlay_1_subovl_1
func_ovl1_1_800434B8 = 0x800434B8; // segment:overlay_1_subovl_1
func_ovl1_1_800434C0 = 0x800434C0; // segment:overlay_1_subovl_1
func_ovl1_1_800434C8 = 0x800434C8; // segment:overlay_1_subovl_1
func_ovl1_1_800434D0 = 0x800434D0; // segment:overlay_1_subovl_1
func_ovl1_1_800434D8 = 0x800434D8; // segment:overlay_1_subovl_1
func_ovl1_1_800434E0 = 0x800434E0; // segment:overlay_1_subovl_1
func_ovl1_1_800434E8 = 0x800434E8; // segment:overlay_1_subovl_1
func_ovl1_1_800434F0 = 0x800434F0; // segment:overlay_1_subovl_1
func_ovl1_1_800434F8 = 0x800434F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043500 = 0x80043500; // segment:overlay_1_subovl_1
func_ovl1_1_80043508 = 0x80043508; // segment:overlay_1_subovl_1
func_ovl1_1_80043510 = 0x80043510; // segment:overlay_1_subovl_1
func_ovl1_1_80043518 = 0x80043518; // segment:overlay_1_subovl_1
func_ovl1_1_80043520 = 0x80043520; // segment:overlay_1_subovl_1
func_ovl1_1_80043528 = 0x80043528; // segment:overlay_1_subovl_1
func_ovl1_1_80043530 = 0x80043530; // segment:overlay_1_subovl_1
func_ovl1_1_80043538 = 0x80043538; // segment:overlay_1_subovl_1
func_ovl1_1_80043540 = 0x80043540; // segment:overlay_1_subovl_1
func_ovl1_1_80043548 = 0x80043548; // segment:overlay_1_subovl_1
func_ovl1_1_80043550 = 0x80043550; // segment:overlay_1_subovl_1
func_ovl1_1_80043558 = 0x80043558; // segment:overlay_1_subovl_1
func_ovl1_1_80043560 = 0x80043560; // segment:overlay_1_subovl_1
func_ovl1_1_80043568 = 0x80043568; // segment:overlay_1_subovl_1
func_ovl1_1_80043570 = 0x80043570; // segment:overlay_1_subovl_1
func_ovl1_1_80043578 = 0x80043578; // segment:overlay_1_subovl_1
func_ovl1_1_80043580 = 0x80043580; // segment:overlay_1_subovl_1
func_ovl1_1_80043588 = 0x80043588; // segment:overlay_1_subovl_1
func_ovl1_1_80043590 = 0x80043590; // segment:overlay_1_subovl_1
func_ovl1_1_80043598 = 0x80043598; // segment:overlay_1_subovl_1
func_ovl1_1_800435A0 = 0x800435A0; // segment:overlay_1_subovl_1
func_ovl1_1_800435A8 = 0x800435A8; // segment:overlay_1_subovl_1
func_ovl1_1_800435B0 = 0x800435B0; // segment:overlay_1_subovl_1
func_ovl1_1_800435B8 = 0x800435B8; // segment:overlay_1_subovl_1
func_ovl1_1_800435C0 = 0x800435C0; // segment:overlay_1_subovl_1
func_ovl1_1_800435C8 = 0x800435C8; // segment:overlay_1_subovl_1
func_ovl1_1_800435D0 = 0x800435D0; // segment:overlay_1_subovl_1
func_ovl1_1_800435D8 = 0x800435D8; // segment:overlay_1_subovl_1
func_ovl1_1_800435E0 = 0x800435E0; // segment:overlay_1_subovl_1
func_ovl1_1_800435E8 = 0x800435E8; // segment:overlay_1_subovl_1
func_ovl1_1_800435F0 = 0x800435F0; // segment:overlay_1_subovl_1
func_ovl1_1_800435F8 = 0x800435F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043600 = 0x80043600; // segment:overlay_1_subovl_1
func_ovl1_1_80043608 = 0x80043608; // segment:overlay_1_subovl_1
func_ovl1_1_80043610 = 0x80043610; // segment:overlay_1_subovl_1
func_ovl1_1_80043618 = 0x80043618; // segment:overlay_1_subovl_1
func_ovl1_1_80043620 = 0x80043620; // segment:overlay_1_subovl_1
func_ovl1_1_80043628 = 0x80043628; // segment:overlay_1_subovl_1
func_ovl1_1_80043630 = 0x80043630; // segment:overlay_1_subovl_1
func_ovl1_1_80043638 = 0x80043638; // segment:overlay_1_subovl_1
func_ovl1_1_80043640 = 0x80043640; // segment:overlay_1_subovl_1
func_ovl1_1_80043648 = 0x80043648; // segment:overlay_1_subovl_1
func_ovl1_1_80043650 = 0x80043650; // segment:overlay_1_subovl_1
func_ovl1_1_80043658 = 0x80043658; // segment:overlay_1_subovl_1
func_ovl1_1_80043660 = 0x80043660; // segment:overlay_1_subovl_1
func_ovl1_1_80043668 = 0x80043668; // segment:overlay_1_subovl_1
func_ovl1_1_80043670 = 0x80043670; // segment:overlay_1_subovl_1
func_ovl1_1_80043678 = 0x80043678; // segment:overlay_1_subovl_1
func_ovl1_1_80043680 = 0x80043680; // segment:overlay_1_subovl_1
func_ovl1_1_80043688 = 0x80043688; // segment:overlay_1_subovl_1
func_ovl1_1_80043690 = 0x80043690; // segment:overlay_1_subovl_1
func_ovl1_1_80043698 = 0x80043698; // segment:overlay_1_subovl_1
func_ovl1_1_800436A0 = 0x800436A0; // segment:overlay_1_subovl_1
func_ovl1_1_800436A8 = 0x800436A8; // segment:overlay_1_subovl_1
func_ovl1_1_800436B0 = 0x800436B0; // segment:overlay_1_subovl_1
func_ovl1_1_800436B8 = 0x800436B8; // segment:overlay_1_subovl_1
func_ovl1_1_800436C0 = 0x800436C0; // segment:overlay_1_subovl_1
func_ovl1_1_800436C8 = 0x800436C8; // segment:overlay_1_subovl_1
func_ovl1_1_800436D0 = 0x800436D0; // segment:overlay_1_subovl_1
func_ovl1_1_800436D8 = 0x800436D8; // segment:overlay_1_subovl_1
func_ovl1_1_800436E0 = 0x800436E0; // segment:overlay_1_subovl_1
func_ovl1_1_800436E8 = 0x800436E8; // segment:overlay_1_subovl_1
func_ovl1_1_800436F0 = 0x800436F0; // segment:overlay_1_subovl_1
func_ovl1_1_800436F8 = 0x800436F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043700 = 0x80043700; // segment:overlay_1_subovl_1
func_ovl1_1_80043708 = 0x80043708; // segment:overlay_1_subovl_1
func_ovl1_1_80043710 = 0x80043710; // segment:overlay_1_subovl_1
func_ovl1_1_80043718 = 0x80043718; // segment:overlay_1_subovl_1
func_ovl1_1_80043720 = 0x80043720; // segment:overlay_1_subovl_1
func_ovl1_1_80043728 = 0x80043728; // segment:overlay_1_subovl_1
func_ovl1_1_80043730 = 0x80043730; // segment:overlay_1_subovl_1
func_ovl1_1_80043738 = 0x80043738; // segment:overlay_1_subovl_1
func_ovl1_1_80043740 = 0x80043740; // segment:overlay_1_subovl_1
func_ovl1_1_80043748 = 0x80043748; // segment:overlay_1_subovl_1
func_ovl1_1_80043750 = 0x80043750; // segment:overlay_1_subovl_1
func_ovl1_1_80043758 = 0x80043758; // segment:overlay_1_subovl_1
func_ovl1_1_80043760 = 0x80043760; // segment:overlay_1_subovl_1
func_ovl1_1_80043768 = 0x80043768; // segment:overlay_1_subovl_1
func_ovl1_1_80043770 = 0x80043770; // segment:overlay_1_subovl_1
func_ovl1_1_80043778 = 0x80043778; // segment:overlay_1_subovl_1
func_ovl1_1_80043780 = 0x80043780; // segment:overlay_1_subovl_1
func_ovl1_1_80043788 = 0x80043788; // segment:overlay_1_subovl_1
func_ovl1_1_80043790 = 0x80043790; // segment:overlay_1_subovl_1
func_ovl1_1_80043798 = 0x80043798; // segment:overlay_1_subovl_1
func_ovl1_1_800437A0 = 0x800437A0; // segment:overlay_1_subovl_1
func_ovl1_1_800437A8 = 0x800437A8; // segment:overlay_1_subovl_1
func_ovl1_1_800437B0 = 0x800437B0; // segment:overlay_1_subovl_1
func_ovl1_1_800437B8 = 0x800437B8; // segment:overlay_1_subovl_1
func_ovl1_1_800437C0 = 0x800437C0; // segment:overlay_1_subovl_1
func_ovl1_1_800437C8 = 0x800437C8; // segment:overlay_1_subovl_1
func_ovl1_1_800437D0 = 0x800437D0; // segment:overlay_1_subovl_1
func_ovl1_1_800437D8 = 0x800437D8; // segment:overlay_1_subovl_1
func_ovl1_1_800437E0 = 0x800437E0; // segment:overlay_1_subovl_1
func_ovl1_1_800437E8 = 0x800437E8; // segment:overlay_1_subovl_1
func_ovl1_1_800437F0 = 0x800437F0; // segment:overlay_1_subovl_1
func_ovl1_1_800437F8 = 0x800437F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043800 = 0x80043800; // segment:overlay_1_subovl_1
func_ovl1_1_80043808 = 0x80043808; // segment:overlay_1_subovl_1
func_ovl1_1_80043810 = 0x80043810; // segment:overlay_1_subovl_1
func_ovl1_1_80043818 = 0x80043818; // segment:overlay_1_subovl_1
func_ovl1_1_80043820 = 0x80043820; // segment:overlay_1_subovl_1
func_ovl1_1_80043828 = 0x80043828; // segment:overlay_1_subovl_1
func_ovl1_1_80043830 = 0x80043830; // segment:overlay_1_subovl_1
func_ovl1_1_80043838 = 0x80043838; // segment:overlay_1_subovl_1
func_ovl1_1_80043840 = 0x80043840; // segment:overlay_1_subovl_1
func_ovl1_1_80043848 = 0x80043848; // segment:overlay_1_subovl_1
func_ovl1_1_80043850 = 0x80043850; // segment:overlay_1_subovl_1
func_ovl1_1_80043858 = 0x80043858; // segment:overlay_1_subovl_1
func_ovl1_1_80043860 = 0x80043860; // segment:overlay_1_subovl_1
func_ovl1_1_80043868 = 0x80043868; // segment:overlay_1_subovl_1
func_ovl1_1_80043870 = 0x80043870; // segment:overlay_1_subovl_1
func_ovl1_1_80043878 = 0x80043878; // segment:overlay_1_subovl_1
func_ovl1_1_80043880 = 0x80043880; // segment:overlay_1_subovl_1
func_ovl1_1_80043888 = 0x80043888; // segment:overlay_1_subovl_1
func_ovl1_1_80043890 = 0x80043890; // segment:overlay_1_subovl_1
func_ovl1_1_80043898 = 0x80043898; // segment:overlay_1_subovl_1
func_ovl1_1_800438A0 = 0x800438A0; // segment:overlay_1_subovl_1
func_ovl1_1_800438A8 = 0x800438A8; // segment:overlay_1_subovl_1
func_ovl1_1_800438B0 = 0x800438B0; // segment:overlay_1_subovl_1
func_ovl1_1_800438B8 = 0x800438B8; // segment:overlay_1_subovl_1
func_ovl1_1_800438C0 = 0x800438C0; // segment:overlay_1_subovl_1
func_ovl1_1_800438C8 = 0x800438C8; // segment:overlay_1_subovl_1
func_ovl1_1_800438D0 = 0x800438D0; // segment:overlay_1_subovl_1
func_ovl1_1_800438D8 = 0x800438D8; // segment:overlay_1_subovl_1
func_ovl1_1_800438E0 = 0x800438E0; // segment:overlay_1_subovl_1
func_ovl1_1_800438E8 = 0x800438E8; // segment:overlay_1_subovl_1
func_ovl1_1_800438F0 = 0x800438F0; // segment:overlay_1_subovl_1
func_ovl1_1_800438F8 = 0x800438F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043900 = 0x80043900; // segment:overlay_1_subovl_1
func_ovl1_1_80043908 = 0x80043908; // segment:overlay_1_subovl_1
func_ovl1_1_80043910 = 0x80043910; // segment:overlay_1_subovl_1
func_ovl1_1_80043918 = 0x80043918; // segment:overlay_1_subovl_1
func_ovl1_1_80043920 = 0x80043920; // segment:overlay_1_subovl_1
func_ovl1_1_80043928 = 0x80043928; // segment:overlay_1_subovl_1
func_ovl1_1_80043930 = 0x80043930; // segment:overlay_1_subovl_1
func_ovl1_1_80043938 = 0x80043938; // segment:overlay_1_subovl_1
func_ovl1_1_80043940 = 0x80043940; // segment:overlay_1_subovl_1
func_ovl1_1_80043948 = 0x80043948; // segment:overlay_1_subovl_1
func_ovl1_1_80043950 = 0x80043950; // segment:overlay_1_subovl_1
func_ovl1_1_80043958 = 0x80043958; // segment:overlay_1_subovl_1
func_ovl1_1_80043960 = 0x80043960; // segment:overlay_1_subovl_1
func_ovl1_1_80043968 = 0x80043968; // segment:overlay_1_subovl_1
func_ovl1_1_80043970 = 0x80043970; // segment:overlay_1_subovl_1
func_ovl1_1_80043978 = 0x80043978; // segment:overlay_1_subovl_1
func_ovl1_1_80043980 = 0x80043980; // segment:overlay_1_subovl_1
func_ovl1_1_80043988 = 0x80043988; // segment:overlay_1_subovl_1
func_ovl1_1_80043990 = 0x80043990; // segment:overlay_1_subovl_1
func_ovl1_1_80043998 = 0x80043998; // segment:overlay_1_subovl_1
func_ovl1_1_800439A0 = 0x800439A0; // segment:overlay_1_subovl_1
func_ovl1_1_800439A8 = 0x800439A8; // segment:overlay_1_subovl_1
func_ovl1_1_800439B0 = 0x800439B0; // segment:overlay_1_subovl_1
func_ovl1_1_800439B8 = 0x800439B8; // segment:overlay_1_subovl_1
func_ovl1_1_800439C0 = 0x800439C0; // segment:overlay_1_subovl_1
func_ovl1_1_800439C8 = 0x800439C8; // segment:overlay_1_subovl_1
func_ovl1_1_800439D0 = 0x800439D0; // segment:overlay_1_subovl_1
func_ovl1_1_800439D8 = 0x800439D8; // segment:overlay_1_subovl_1
func_ovl1_1_800439E0 = 0x800439E0; // segment:overlay_1_subovl_1
func_ovl1_1_800439E8 = 0x800439E8; // segment:overlay_1_subovl_1
func_ovl1_1_800439F0 = 0x800439F0; // segment:overlay_1_subovl_1
func_ovl1_1_800439F8 = 0x800439F8; // segment:overlay_1_subovl_1
func_ovl1_1_80043A00 = 0x80043A00; // segment:overlay_1_subovl_1
func_ovl1_1_80043A08 = 0x80043A08; // segment:overlay_1_subovl_1
func_ovl1_1_80043A10 = 0x80043A10; // segment:overlay_1_subovl_1
func_ovl1_1_80043A18 = 0x80043A18; // segment:overlay_1_subovl_1
func_ovl1_1_80043A20 = 0x80043A20; // segment:overlay_1_subovl_1
func_ovl1_1_80043A28 = 0x80043A28; // segment:overlay_1_subovl_1
func_ovl1_1_80043A30 = 0x80043A30; // segment:overlay_1_subovl_1
func_ovl1_1_80043A38 = 0x80043A38; // segment:overlay_1_subovl_1
func_ovl1_1_80043A40 = 0x80043A40; // segment:overlay_1_subovl_1
func_ovl1_1_80043A48 = 0x80043A48; // segment:overlay_1_subovl_1
func_ovl1_1_80043A50 = 0x80043A50; // segment:overlay_1_subovl_1
func_ovl1_1_80043A58 = 0x80043A58; // segment:overlay_1_subovl_1
func_ovl1_1_80043A60 = 0x80043A60; // segment:overlay_1_subovl_1
func_ovl1_1_80043A68 = 0x80043A68; // segment:overlay_1_subovl_1
func_ovl1_1_80043A70 = 0x80043A70; // segment:overlay_1_subovl_1
func_ovl1_1_80043A78 = 0x80043A78; // segment:overlay_1_subovl_1
func_ovl1_1_80043A80 = 0x80043A80; // segment:overlay_1_subovl_1
func_ovl1_1_80043A88 = 0x80043A88; // segment:overlay_1_subovl_1
func_ovl1_1_80043A90 = 0x80043A90; // segment:overlay_1_subovl_1
func_ovl1_1_80043A98 = 0x80043A98; // segment:overlay_1_subovl_1
func_ovl1_1_80043AA0 = 0x80043AA0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AA8 = 0x80043AA8; // segment:overlay_1_subovl_1
func_ovl1_1_80043AB0 = 0x80043AB0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AB8 = 0x80043AB8; // segment:overlay_1_subovl_1
func_ovl1_1_80043AC0 = 0x80043AC0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AC8 = 0x80043AC8; // segment:overlay_1_subovl_1
func_ovl1_1_80043AD0 = 0x80043AD0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AD8 = 0x80043AD8; // segment:overlay_1_subovl_1
func_ovl1_1_80043AE0 = 0x80043AE0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AE8 = 0x80043AE8; // segment:overlay_1_subovl_1
func_ovl1_1_80043AF0 = 0x80043AF0; // segment:overlay_1_subovl_1
func_ovl1_1_80043AF8 = 0x80043AF8; // segment:overlay_1_subovl_1
func_ovl1_1_80043B00 = 0x80043B00; // segment:overlay_1_subovl_1
func_ovl1_1_80043B08 = 0x80043B08; // segment:overlay_1_subovl_1
func_ovl1_1_80043B10 = 0x80043B10; // segment:overlay_1_subovl_1
func_ovl1_1_80043B18 = 0x80043B18; // segment:overlay_1_subovl_1
func_ovl1_1_80043B20 = 0x80043B20; // segment:overlay_1_subovl_1
func_ovl1_1_80043B28 = 0x80043B28; // segment:overlay_1_subovl_1
func_ovl1_1_80043B30 = 0x80043B30; // segment:overlay_1_subovl_1
func_ovl1_1_80043B38 = 0x80043B38; // segment:overlay_1_subovl_1
func_ovl1_1_80043B40 = 0x80043B40; // segment:overlay_1_subovl_1
func_ovl1_1_80043B48 = 0x80043B48; // segment:overlay_1_subovl_1
func_ovl1_1_80043B50 = 0x80043B50; // segment:overlay_1_subovl_1
func_ovl1_1_80043B58 = 0x80043B58; // segment:overlay_1_subovl_1
func_ovl1_1_80043B60 = 0x80043B60; // segment:overlay_1_subovl_1
func_ovl1_1_80043B68 = 0x80043B68; // segment:overlay_1_subovl_1
func_ovl1_1_80043B70 = 0x80043B70; // segment:overlay_1_subovl_1
func_ovl1_1_80043B78 = 0x80043B78; // segment:overlay_1_subovl_1
func_ovl1_1_80043B80 = 0x80043B80; // segment:overlay_1_subovl_1
func_ovl1_1_80043B88 = 0x80043B88; // segment:overlay_1_subovl_1
func_ovl1_1_80043B90 = 0x80043B90; // segment:overlay_1_subovl_1
func_ovl1_1_80043B98 = 0x80043B98; // segment:overlay_1_subovl_1
func_ovl1_1_80043BA0 = 0x80043BA0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BA8 = 0x80043BA8; // segment:overlay_1_subovl_1
func_ovl1_1_80043BB0 = 0x80043BB0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BB8 = 0x80043BB8; // segment:overlay_1_subovl_1
func_ovl1_1_80043BC0 = 0x80043BC0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BC8 = 0x80043BC8; // segment:overlay_1_subovl_1
func_ovl1_1_80043BD0 = 0x80043BD0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BD8 = 0x80043BD8; // segment:overlay_1_subovl_1
func_ovl1_1_80043BE0 = 0x80043BE0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BE8 = 0x80043BE8; // segment:overlay_1_subovl_1
func_ovl1_1_80043BF0 = 0x80043BF0; // segment:overlay_1_subovl_1
func_ovl1_1_80043BF8 = 0x80043BF8; // segment:overlay_1_subovl_1
func_ovl1_1_80043C00 = 0x80043C00; // segment:overlay_1_subovl_1
func_ovl1_1_80043C08 = 0x80043C08; // segment:overlay_1_subovl_1
func_ovl1_1_80043C10 = 0x80043C10; // segment:overlay_1_subovl_1
func_ovl1_1_80043C18 = 0x80043C18; // segment:overlay_1_subovl_1
func_ovl1_1_80043C20 = 0x80043C20; // segment:overlay_1_subovl_1
func_ovl1_1_80043C28 = 0x80043C28; // segment:overlay_1_subovl_1
func_ovl1_1_80043C30 = 0x80043C30; // segment:overlay_1_subovl_1
func_ovl1_1_80043C38 = 0x80043C38; // segment:overlay_1_subovl_1
func_ovl1_1_80043C40 = 0x80043C40; // segment:overlay_1_subovl_1
func_ovl1_1_80043C48 = 0x80043C48; // segment:overlay_1_subovl_1
func_ovl1_1_80043C50 = 0x80043C50; // segment:overlay_1_subovl_1
func_ovl1_1_80043C58 = 0x80043C58; // segment:overlay_1_subovl_1
func_ovl1_1_80043C60 = 0x80043C60; // segment:overlay_1_subovl_1
func_ovl1_1_80043C68 = 0x80043C68; // segment:overlay_1_subovl_1
func_ovl1_1_80043C70 = 0x80043C70; // segment:overlay_1_subovl_1
func_ovl1_1_80043C78 = 0x80043C78; // segment:overlay_1_subovl_1
func_ovl1_1_80043C80 = 0x80043C80; // segment:overlay_1_subovl_1
func_ovl1_1_80043C88 = 0x80043C88; // segment:overlay_1_subovl_1
func_ovl1_1_80043C90 = 0x80043C90; // segment:overlay_1_subovl_1
func_ovl1_1_80043C98 = 0x80043C98; // segment:overlay_1_subovl_1
func_ovl1_1_80043CA0 = 0x80043CA0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CA8 = 0x80043CA8; // segment:overlay_1_subovl_1
func_ovl1_1_80043CB0 = 0x80043CB0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CB8 = 0x80043CB8; // segment:overlay_1_subovl_1
func_ovl1_1_80043CC0 = 0x80043CC0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CC8 = 0x80043CC8; // segment:overlay_1_subovl_1
func_ovl1_1_80043CD0 = 0x80043CD0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CD8 = 0x80043CD8; // segment:overlay_1_subovl_1
func_ovl1_1_80043CE0 = 0x80043CE0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CE8 = 0x80043CE8; // segment:overlay_1_subovl_1
func_ovl1_1_80043CF0 = 0x80043CF0; // segment:overlay_1_subovl_1
func_ovl1_1_80043CF8 = 0x80043CF8; // segment:overlay_1_subovl_1
func_ovl1_1_80043D00 = 0x80043D00; // segment:overlay_1_subovl_1
func_ovl1_1_80043D08 = 0x80043D08; // segment:overlay_1_subovl_1
func_ovl1_1_80043D10 = 0x80043D10; // segment:overlay_1_subovl_1
func_ovl1_1_80043D18 = 0x80043D18; // segment:overlay_1_subovl_1
func_ovl1_1_80043D20 = 0x80043D20; // segment:overlay_1_subovl_1
func_ovl1_1_80043D28 = 0x80043D28; // segment:overlay_1_subovl_1
func_ovl1_1_80043D30 = 0x80043D30; // segment:overlay_1_subovl_1
func_ovl1_1_80043D38 = 0x80043D38; // segment:overlay_1_subovl_1
func_ovl1_1_80043D40 = 0x80043D40; // segment:overlay_1_subovl_1
func_ovl1_1_80043D48 = 0x80043D48; // segment:overlay_1_subovl_1
func_ovl1_1_80043D50 = 0x80043D50; // segment:overlay_1_subovl_1
func_ovl1_1_80043D58 = 0x80043D58; // segment:overlay_1_subovl_1
func_ovl1_1_80043D60 = 0x80043D60; // segment:overlay_1_subovl_1
func_ovl1_1_80043D68 = 0x80043D68; // segment:overlay_1_subovl_1
func_ovl1_1_80043D70 = 0x80043D70; // segment:overlay_1_subovl_1
func_ovl1_1_80043D78 = 0x80043D78; // segment:overlay_1_subovl_1
func_ovl1_1_80043D80 = 0x80043D80; // segment:overlay_1_subovl_1
